time,flux,flux_err
120.53924799271772,0.9990251,7.380905e-05
120.55968225803372,0.99902344,7.3564406e-05
120.58011642323254,0.99928164,7.352418e-05
120.60055078842561,0.999454,7.328575e-05
120.62098505362519,0.9994244,7.334218e-05
120.6414192187076,0.9995346,7.338199e-05
120.66185348378349,0.9994621,7.317654e-05
120.68228784886742,0.99959373,7.3537296e-05
120.70272201383341,0.999714,7.349462e-05
120.72315627879289,0.9998417,7.318128e-05
120.7435906437604,0.9998396,7.34087e-05
120.76402480860997,0.9998941,7.362601e-05
120.78445907345304,0.9999015,7.356296e-05
120.80489333818696,0.9999374,7.3658026e-05
120.8253276030373,1.0000827,7.3394986e-05
120.84576186776394,1.00005,7.356445e-05
120.86619613238145,1.0001949,7.342447e-05
120.88663049699971,1.0002085,7.345454e-05
120.90706466160918,1.0002054,7.337957e-05
120.92749892622669,1.0002142,7.33701e-05
120.94793329072127,1.0003297,7.3430194e-05
120.9683674552216,1.0002172,7.354412e-05
120.98880171960627,1.0003784,7.3426e-05
121.00923588399019,1.0003972,7.360034e-05
121.02967024836835,1.0005643,7.346352e-05
121.05010451263661,1.000599,7.35262e-05
121.07053877690487,1.0005434,7.3387004e-05
121.09097304116585,1.0006754,7.340154e-05
121.1114073053177,1.0006807,7.35009e-05
121.13184156946954,1.0009565,7.346058e-05
121.15227573361335,1.0007446,7.336873e-05
121.17271009764954,1.0009686,7.346069e-05
121.19314436168497,1.00118,7.348082e-05
121.21357852571236,1.0011066,7.382025e-05
121.23401288963214,1.0010395,7.3771684e-05
121.25444715355115,1.0009718,7.381081e-05
121.27488131734572,1.0010085,7.3820636e-05
121.29531558114832,1.0012119,7.3897565e-05
121.31574994495168,1.0011115,7.395306e-05
121.336184208747,1.0011401,7.390978e-05
121.35661837243242,1.0012513,7.391608e-05
121.37705273600295,1.0012219,7.392883e-05
121.39748699968186,1.0013571,7.3910734e-05
121.41792116313445,1.0011178,7.390223e-05
121.43835542670422,1.0011537,7.389624e-05
121.45878979015106,1.0011376,7.3937576e-05
121.47922395360365,1.0010802,7.391133e-05
121.499658217057,1.0011274,7.397481e-05
121.52009248038667,1.0010582,7.393292e-05
121.54052684360795,1.0011005,7.3914794e-05
121.56096110694489,1.0008714,7.398457e-05
121.58139527015737,1.0007534,7.388567e-05
121.60182963326224,1.0006627,7.397486e-05
121.62226389648276,1.0004033,7.38268e-05
121.64269805957883,1.0003146,7.391802e-05
121.66313232256653,0.9977007,7.3814575e-05
121.68356668555498,0.99807334,7.374493e-05
121.70400084853463,1.0000114,7.394217e-05
121.72443511140591,0.9997454,7.392435e-05
121.74486947427795,0.9995276,7.395321e-05
121.76530363714119,0.99929917,7.387385e-05
121.78573789989605,0.99913025,7.37353e-05
121.80617216265091,0.99906754,7.392239e-05
121.8266064253985,0.99883556,7.38025e-05
121.84704068803694,0.9986242,7.379714e-05
121.86747495067539,0.9984795,7.382337e-05
121.88790921319014,0.9983389,7.382895e-05
121.90834347571217,0.9980214,7.3747724e-05
121.9287777382342,0.9980045,7.369587e-05
121.94921190063178,0.99783194,7.3839095e-05
121.96964626303816,0.99755466,7.374063e-05
121.99008052532736,0.9973831,7.3817086e-05
122.0105146876158,0.9971543,7.374178e-05
122.03094904989848,0.9969461,7.377797e-05
122.05138331207127,0.996608,7.3535004e-05
122.07181757423677,0.9965847,7.3423245e-05
122.0922517364088,0.99623823,7.336064e-05
122.11268609846593,0.99605274,7.3598465e-05
122.13312036051502,0.99594283,7.371588e-05
122.15355452245421,0.9957203,7.3548465e-05
122.17398888439493,0.99554914,7.369851e-05
122.19442314632761,0.99541926,7.365929e-05
122.21485730815039,0.99528587,7.367067e-05
122.23529156997392,0.9951137,7.3503514e-05
122.25572593167453,0.9949945,7.344671e-05
122.2761600933809,0.99468356,7.365644e-05
122.29659435508802,0.9947114,7.372442e-05
122.31702871667221,0.9945507,7.359271e-05
122.33746287826216,0.99431694,7.364928e-05
122.35789713973645,0.9941465,7.363154e-05
122.37833140120347,0.9939562,7.371664e-05
122.39876576267852,0.9940933,7.355183e-05
122.41919992415205,0.9940793,7.355955e-05
122.43963418538624,0.99394345,7.358811e-05
122.46006854674488,0.99380106,7.3594936e-05
122.48050270798558,0.993838,7.348662e-05
122.50093696921977,0.9936761,7.375089e-05
122.52137113034405,0.9936852,7.3581505e-05
122.54180549146986,0.9935951,7.369531e-05
122.56223975247121,0.99374914,7.3689436e-05
122.58267401359626,0.9935101,7.375706e-05
122.60310827448848,0.99353254,7.3735784e-05
122.62354253537342,0.9934407,7.361307e-05
122.64397679626563,0.9934032,7.360139e-05
122.66441095715709,0.9935903,7.374119e-05
122.68484531792637,0.99350226,7.376687e-05
122.70527957870218,0.9935702,7.357669e-05
122.7257137393608,0.993684,7.3684896e-05
122.74614810001367,0.9936701,7.369e-05
122.76658236055664,0.9937757,7.3882875e-05
122.78701652109885,0.9939375,7.3877374e-05
122.80745078163454,0.9938069,7.3634146e-05
122.82788514206186,0.99391407,7.3788644e-05
122.84831940248841,0.99417543,7.384911e-05
122.8687536629077,0.99412817,7.374645e-05
122.88918792321783,0.9942767,7.377251e-05
122.90962218341156,0.99429816,7.37134e-05
122.930056443598,0.99436146,7.379566e-05
122.95049060379097,0.9946108,7.369268e-05
122.97092496398545,0.9946524,7.365702e-05
122.99135922405549,0.99484295,7.375757e-05
123.01179338401562,0.9950419,7.3693416e-05
123.03222774397727,0.9951638,7.391287e-05
123.05266200393089,0.99540246,7.3747746e-05
123.07309626377537,0.9957669,7.390385e-05
123.09353042361909,0.9957838,7.39283e-05
123.11396478345705,0.9959603,7.380718e-05
123.13439904318511,0.9961894,7.3794814e-05
123.154833202796,0.99631107,7.385233e-05
123.17526756251755,0.9965885,7.385021e-05
123.19570182201278,0.99659735,7.390798e-05
123.21613598162367,0.9969174,7.388552e-05
123.2365702411189,0.9969003,7.3847266e-05
123.2570046004912,0.99724674,7.385111e-05
123.27743875986926,0.9972211,7.361064e-05
123.31830737850396,0.9976709,7.394081e-05
123.3387415377656,0.99794674,7.3832176e-05
123.359175797028,0.99825466,7.3775846e-05
123.37961005616671,0.9983697,7.383922e-05
123.40004441519704,0.9986697,7.394598e-05
123.42047857421858,0.99891794,7.393913e-05
123.44091283324815,0.9992453,7.400407e-05
123.46134719216207,0.9992199,7.390546e-05
123.48178135107446,0.99965477,7.3900184e-05
123.50221560998034,0.99974924,7.394358e-05
123.52264976877632,1.0,7.3979856e-05
123.54308412745013,1.0002759,7.380619e-05
123.56351838613045,1.0005136,7.3944306e-05
123.58395264481078,1.0008649,7.3994684e-05
123.60438690337469,1.0009786,7.389288e-05
123.62482116193132,1.0012206,7.3975214e-05
123.64525542049523,1.0013366,7.385454e-05
123.66568957894197,1.0018256,7.394988e-05
123.68612393726653,1.001764,7.396878e-05
123.70655819559761,1.0022361,7.370319e-05
123.72699235392793,1.0024312,7.394385e-05
123.74742671213608,1.0027331,7.4046744e-05
123.76786097035074,1.0030019,7.3983916e-05
123.78829512844823,1.0033206,7.3913194e-05
123.8087293865392,1.003595,7.39228e-05
123.82916374463821,1.0037746,7.388213e-05
123.84959790261928,1.004119,7.404443e-05
123.87003216059384,1.004493,7.397387e-05
123.89046651846002,1.0048168,7.397458e-05
123.91090077620174,1.0049317,7.407354e-05
123.9313349340664,1.0052531,7.399136e-05
123.9517691918154,1.0054258,7.3919386e-05
123.97220354944147,1.0056521,7.395303e-05
123.9926377070733,1.005973,7.413687e-05
124.01307196458947,1.0062671,7.398887e-05
124.03350632209913,1.0065678,7.418153e-05
124.05394047961454,1.0068353,7.4083204e-05
124.0743747370143,1.00708,7.397627e-05
124.09480899441405,1.0071586,7.398878e-05
124.11524325169012,1.0073075,7.407659e-05
124.13567750897346,1.0075778,7.405067e-05
124.15611176624952,1.0078931,7.403548e-05
124.1765461233008,1.0079612,7.388458e-05
124.19698028046696,1.0080428,7.4127536e-05
124.21741453751747,1.0082692,7.40769e-05
124.2378487945607,1.0086914,7.42024e-05
124.2582830514948,1.0087552,7.411181e-05
124.2787173083052,1.0088594,7.415273e-05
124.2991515652393,1.0090371,7.4196374e-05
124.31958592194133,1.0094882,7.41299e-05
124.34002007875824,1.0094622,7.422396e-05
124.36045433545223,1.0097282,7.42495e-05
124.38088859203708,1.0097617,7.417645e-05
124.40132284861465,1.0101688,7.426458e-05
124.42175710508309,1.010013,7.4174015e-05
124.44219136155152,1.0103103,7.432355e-05
124.46262571801344,1.0105094,7.4225696e-05
124.4830598743647,1.0105987,7.423768e-05
124.50349413071672,1.010786,7.42246e-05
124.52392828695156,1.0109051,7.419201e-05
124.54436264318065,1.0110161,7.428563e-05
124.56479689929984,1.0111245,7.4295815e-05
124.58523105541826,1.0110904,7.422675e-05
124.60566541141452,1.0112957,7.4397896e-05
124.6260996674173,1.011469,7.433527e-05
124.64653392341279,1.011641,7.43074e-05
124.66696807929839,1.0116085,7.439554e-05
124.68740243506909,1.0118148,7.439643e-05
124.70783669083903,1.0119277,7.4369935e-05
124.72827084660094,1.0118864,7.434403e-05
124.74870520225522,1.012069,7.441072e-05
124.76913945778506,1.012176,7.445896e-05
124.78957361343782,1.0123266,7.4405776e-05
124.81000786885852,1.0125024,7.439381e-05
124.83044222439639,1.0125692,7.44454e-05
124.85087637969264,1.0125686,7.4412754e-05
124.87131063511333,1.0127403,7.4417534e-05
124.8917448903012,1.0126529,7.4320524e-05
124.91217924559896,1.012658,7.4397045e-05
124.93261340078607,1.0128341,7.442441e-05
124.95304765585752,1.0130126,7.419863e-05
124.97348201092245,1.0128646,7.4464355e-05
124.99391616587673,1.0129025,7.4217576e-05
125.01435042083176,1.0129652,7.425945e-05
125.03478457577876,1.0131044,7.4261676e-05
125.05521893061814,1.0130988,7.422501e-05
125.09608744017169,1.0131385,7.421343e-05
125.11652169477748,1.0131259,7.416091e-05
125.13695594938326,1.0129756,7.413847e-05
125.15739020398178,1.0130599,7.436484e-05
125.17782435847039,1.0130475,7.4241514e-05
125.19825871296052,1.0130997,7.417627e-05
125.2186929673262,1.0129552,7.395356e-05
125.2391271216984,1.0128183,7.421442e-05
125.2595614759557,1.0125918,7.410859e-05
125.27999573020497,1.0126928,7.404346e-05
125.30042988434434,1.0124078,7.411009e-05
125.32086413848447,1.0124844,7.418515e-05
125.34129849250166,1.0123749,7.417993e-05
125.36173264652462,1.0122918,7.410838e-05
125.38216690043191,1.012174,7.420588e-05
125.4026012543327,1.0120467,7.401324e-05
125.42303550812358,1.0119545,7.407476e-05
125.4434696619137,1.0117198,7.425803e-05
125.4639039156973,1.0116735,7.4132346e-05
125.48433826937253,1.0116214,7.378516e-05
125.50477242292982,1.011274,7.420341e-05
125.5252066764806,1.0111531,7.422491e-05
125.5456410300394,1.0111395,7.4141775e-05
125.56607518336386,1.0105835,7.40765e-05
125.58650943679822,1.0104109,7.422044e-05
125.60694369012344,1.010218,7.420572e-05
125.62737794333225,1.010296,7.409825e-05
125.64781229653454,1.0098302,7.418657e-05
125.66824644974258,1.009759,7.4018266e-05
125.68868080283573,1.0094187,7.420372e-05
125.70911505580443,1.0092461,7.404644e-05
125.72954920877964,1.0088491,7.4083124e-05
125.74998346175562,1.0086665,7.4093194e-05
125.77041781460866,1.0085577,7.4101656e-05
125.79085196735105,1.0082382,7.403041e-05
125.81128622009419,1.007822,7.419467e-05
125.83172057283082,1.0077419,7.413556e-05
125.85215472545678,1.0075065,7.40467e-05
125.8725889779671,1.0070074,7.408624e-05
125.89302323047013,1.0069098,7.405693e-05
125.91345748286403,1.0066677,7.4125935e-05
125.93389173525793,1.006327,7.409876e-05
125.95432598764455,1.0059502,7.410763e-05
125.9747603399228,1.0056045,7.400291e-05
125.9951944920831,1.0054613,7.4047e-05
126.01562874423689,1.0051349,7.401599e-05
126.0360628963972,1.0049425,7.4044285e-05
126.05649724844261,1.0046506,7.400128e-05
126.07693150036357,1.0044204,7.4028925e-05
126.09736565229105,1.004066,7.399035e-05
126.11780000422004,1.0040241,7.4072515e-05
126.13823425590817,1.0036963,7.390352e-05
126.15866850772,1.0033665,7.391333e-05
126.17910265941464,1.0031521,7.402662e-05
126.19953701098711,1.0029392,7.400959e-05
126.2199712625661,1.002717,7.399734e-05
126.24040541402792,1.0024,7.400971e-05
126.28127401694655,1.0019783,7.406208e-05
126.30170816817554,1.001699,7.4085256e-05
126.32214241951442,1.0015527,7.410806e-05
126.34257677074493,1.0014547,7.4130265e-05
126.3630109218575,1.0013077,7.408708e-05
126.38344517296355,1.0012248,7.406382e-05
126.40387952396122,1.0007586,7.408462e-05
126.42431377495814,1.000697,7.411214e-05
126.4447479258306,1.00043,7.4109885e-05
126.4651821767111,1.0004443,7.409558e-05
126.48561652747594,1.0003074,7.407361e-05
126.50605067811557,1.0000684,7.407018e-05
126.52648492887965,1.0001807,7.408202e-05
126.54691907941015,1.000073,7.407013e-05
126.56735342993488,0.99983346,7.408233e-05
126.58778768046614,0.99971795,7.403483e-05
126.60822193088097,0.9995835,7.395607e-05
126.62865618117212,0.9999836,7.383723e-05
126.64909043147054,0.99985987,7.402858e-05
126.66952468176896,0.9996075,7.387804e-05
126.68995883195021,0.9998129,7.402968e-05
126.71039318200928,0.9995555,7.396374e-05
126.73082743207488,0.9994866,7.391814e-05
126.75126158213243,0.9993759,7.3719326e-05
126.77169593208237,0.99941707,7.390164e-05
126.79213018191513,0.9994124,7.372907e-05
126.81256433174713,0.9994074,7.390208e-05
126.8329985814562,0.9994299,7.388688e-05
126.8534329311733,0.99960583,7.39177e-05
126.8738670807652,0.9995233,7.3784846e-05
126.89430133036512,0.99951065,7.383852e-05
126.9147356798494,0.9994022,7.370953e-05
126.93516992920922,0.99944425,7.363268e-05
126.95560407857556,0.9994183,7.373375e-05
126.97603832794266,0.9995229,7.3747724e-05
126.99647267718683,0.9995364,7.377188e-05
127.0169069263211,0.99943846,7.374514e-05
127.0373410754546,0.999648,7.390417e-05
127.05777542458236,0.9995981,7.387001e-05
127.07820967360021,0.9995222,7.377513e-05
127.09864382250089,0.9995732,7.380774e-05
127.11907807139505,0.9997319,7.379145e-05
127.13951242018084,0.9997508,7.374802e-05
127.15994666896586,0.9996926,7.37654e-05
127.18038081762643,0.9996634,7.382333e-05
127.20081516617938,0.99973243,7.387647e-05
127.22124941484799,0.9998339,7.372481e-05
127.24168356327573,0.9997192,7.367244e-05
127.2621178117115,0.9997782,7.3669085e-05
127.28255216014804,0.9998253,7.371085e-05
127.30298630834295,0.99995065,7.371444e-05
127.32342055666231,0.9999583,7.383691e-05
127.34385490486602,0.99996626,7.38972e-05
127.36428905294451,1.000018,7.37351e-05
127.38472330103104,1.0000639,7.377785e-05
127.40515754900116,1.0000325,7.3817566e-05
127.425591796964,1.0000408,7.379805e-05
127.4460260448177,1.0001001,7.380162e-05
127.46646029255498,1.0001658,7.366241e-05
127.48689464028575,1.0001922,7.3780444e-05
127.50732878802228,1.0001478,7.3712145e-05
127.52776303564315,1.0001035,7.365535e-05
127.54819718314684,1.0002211,7.3786e-05
127.56863153064478,1.0001472,7.374811e-05
127.58906577803282,1.0002084,7.352721e-05
127.65036851984041,1.0003237,7.370163e-05
127.67080276710476,1.0003122,7.3818046e-05
127.69123691414279,1.0002825,7.360447e-05
127.71167126118235,1.0003552,7.372686e-05
127.73210550809745,1.000301,7.3572366e-05
127.75253965501906,1.0002611,7.346885e-05
127.77297390182503,1.0003494,7.378742e-05
127.79340824862447,1.0002913,7.378555e-05
127.81384239531326,1.0004622,7.3804724e-05
127.8342766420028,1.0003405,7.373085e-05
127.85471098856942,1.0002879,7.376254e-05
127.87514513502538,1.0002748,7.3616815e-05
127.8955793814821,1.0003362,7.376778e-05
127.9160136278224,1.0002878,7.3817806e-05
127.93644787415542,1.0002748,7.3830495e-05
127.9568821203793,1.0002376,7.379751e-05
127.97731636659591,1.0000696,7.361646e-05
127.99775071270415,0.99996084,7.383671e-05
128.01818485881086,0.999879,7.3806616e-05
128.0386191048019,0.9998439,7.374502e-05
128.0590532506685,0.99955803,7.3706324e-05
128.0794875965439,0.99941444,7.3821626e-05
128.09992184229486,0.9992538,7.389288e-05
128.1203560880531,0.999272,7.3734634e-05
128.1407903336949,0.999058,7.366131e-05
128.1612245792203,0.998938,7.3726806e-05
128.1816588247384,0.9988299,7.349331e-05
128.20209297026304,0.9984988,7.3690215e-05
128.2225273156655,0.9985693,7.3737305e-05
128.24296156095807,0.998335,7.3652096e-05
128.26339570624987,0.99826515,7.37735e-05
128.28383005142678,0.9979823,7.3807096e-05
128.30426429647923,0.997823,7.381999e-05
128.3246984415382,0.9976298,7.3757816e-05
128.36556703141832,0.9972645,7.358571e-05
128.38600127636164,0.99683833,7.365821e-05
128.40643552107213,0.996879,7.3735915e-05
128.42686976577534,0.99670094,7.376553e-05
128.44730401048582,0.9967062,7.376234e-05
128.46773825507262,0.99650455,7.3749296e-05
128.4881723995495,0.9964461,7.370302e-05
128.50860674402793,0.9963258,7.3883464e-05
128.52904098838917,0.9961372,7.383139e-05
128.54947513274237,0.99607986,7.3824296e-05
128.56990947698796,0.9959398,7.378678e-05
128.5903437211091,0.995767,7.3817806e-05
128.61077786523674,0.9956597,7.384348e-05
128.63121210936515,0.9956167,7.375018e-05
128.6516464532615,0.99549645,7.365997e-05
128.6720806971498,0.99512815,7.3797855e-05
128.6925148410446,0.99503624,7.377055e-05
128.71294918481726,0.99533427,7.3700794e-05
128.73338342848,0.9950335,7.374541e-05
128.753817572142,0.99526966,7.356578e-05
128.77425181568833,0.995069,7.370509e-05
128.8151203026573,0.99499834,7.366205e-05
128.83555454596353,0.9948486,7.36175e-05
128.85598878927703,0.994768,7.375161e-05
128.87642303247412,0.99471277,7.376037e-05
128.8968572756712,0.9948078,7.3786374e-05
128.9172915187446,0.994756,7.37612e-05
128.93772576182528,0.99474096,7.380787e-05
128.95816000478226,0.9947012,7.3738316e-05
128.9785942476301,0.9947545,7.373073e-05
128.99902839047718,0.99477655,7.377384e-05
129.01946273320937,0.9949734,7.3724164e-05
129.0398969758171,0.99488527,7.37554e-05
129.06033111843135,0.9950913,7.373213e-05
129.08076546092343,0.99518216,7.378548e-05
129.10119970342203,0.99530065,7.372542e-05
129.1216339458042,0.99508196,7.379334e-05
129.14206808818562,0.99534655,7.377868e-05
129.16250243044487,0.99526536,7.380886e-05
129.18293667259422,0.99545246,7.376313e-05
129.2033708147428,0.9956433,7.3691874e-05
129.22380515676923,0.99567604,7.367172e-05
129.24423939868575,0.99586236,7.366877e-05
129.2646735406015,0.99591786,7.3749514e-05
129.28510778251075,0.9961482,7.370591e-05
129.3055421241952,0.996174,7.3630225e-05
129.32597626599454,0.99630225,7.3534655e-05
129.34641050755454,0.996585,7.368393e-05
129.36684484912257,0.99669975,7.353471e-05
129.38727899057267,0.9967319,7.368266e-05
129.40771323201625,0.9970248,7.356511e-05
129.4281474733507,0.9971719,7.3691765e-05
129.44858181467862,0.99599487,7.353771e-05
129.46901595577947,0.994133,7.3573196e-05
129.4894501969975,0.99699193,7.355216e-05
129.50988453798345,0.99748075,7.358418e-05
129.5303186789606,0.9976402,7.3665295e-05
129.5507529199458,0.99768716,7.348546e-05
129.5711871608146,0.99769574,7.337922e-05
129.59162140155968,0.997862,7.355114e-05
129.61205564231204,0.9980433,7.349947e-05
129.632489882948,0.9979943,7.357936e-05
129.65292412346025,0.9981891,7.362605e-05
129.6733583639798,0.9983185,7.357153e-05
129.6937926043829,0.99857414,7.356481e-05
129.71422684466233,0.9985447,7.3571806e-05
129.73466108494904,0.9988945,7.355534e-05
129.75509532523574,0.998757,7.353692e-05
129.77552956528234,0.998745,7.3543335e-05
129.7959639054534,0.999019,7.364083e-05
129.8163980453901,0.9991451,7.358008e-05
129.83683228532027,0.99931306,7.367742e-05
129.8572665251413,0.9996959,7.3565156e-05
129.87770076496236,0.9997382,7.365079e-05
129.8981350046597,0.9997481,7.3516065e-05
129.91856924424792,1.0000671,7.346765e-05
129.93900348383613,1.0000474,7.3581556e-05
129.95943772330065,1.0002017,7.344833e-05
129.97987196265603,1.0003349,7.332858e-05
130.00030610201065,1.0005943,7.351009e-05
130.0207404412431,1.000732,7.329917e-05
130.04117468048207,1.0007037,7.342699e-05
130.06160881960386,1.0009109,7.3424235e-05
130.08204305860272,1.001059,7.327042e-05
130.10247739760962,1.0012081,7.335084e-05
130.12291153649858,1.0012169,7.3294395e-05
130.14334577538102,1.00109,7.341406e-05
130.1637801141551,1.0011953,7.321777e-05
130.18421435281198,1.0011756,7.2928626e-05
130.20464849134441,1.0012453,7.303912e-05
130.2250827298849,1.0013695,7.3095216e-05
130.24551706842612,1.0024632,7.304915e-05
